#Build: Fabric Compiler 2022.2-SP1-Lite, Build 132640, Aug 18 15:12 2023
#Install: E:\pango\PDS_2022.2-SP1-Lite\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.22621
#Hostname: Oranoutsider
Generated by Fabric Compiler (version 2022.2-SP1-Lite build 132640) at Sun Oct 29 06:08:57 2023
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 872)] Object 'p:cmos2_reset' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 873)] Object 'p:cmos2_reset' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 874)] Object 'p:cmos2_reset' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 875)] Object 'p:cmos2_reset' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 876)] Object 'p:cmos2_reset' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 877)] Object 'p:cmos1_href' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 878)] Object 'p:cmos1_href' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 879)] Object 'p:cmos1_href' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 880)] Object 'p:cmos1_href' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 881)] Object 'p:cmos1_href' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 882)] Object 'p:cmos1_pclk' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 883)] Object 'p:cmos1_pclk' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 884)] Object 'p:cmos1_pclk' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 885)] Object 'p:cmos1_pclk' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 886)] Object 'p:cmos1_pclk' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 887)] Object 'p:cmos1_vsync' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 888)] Object 'p:cmos1_vsync' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 889)] Object 'p:cmos1_vsync' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 890)] Object 'p:cmos1_vsync' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 891)] Object 'p:cmos1_vsync' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 892)] Object 'p:cmos2_href' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 893)] Object 'p:cmos2_href' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 894)] Object 'p:cmos2_href' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 895)] Object 'p:cmos2_href' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 896)] Object 'p:cmos2_href' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 897)] Object 'p:cmos2_pclk' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 898)] Object 'p:cmos2_pclk' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 899)] Object 'p:cmos2_pclk' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 900)] Object 'p:cmos2_pclk' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 901)] Object 'p:cmos2_pclk' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 902)] Object 'p:cmos2_vsync' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 903)] Object 'p:cmos2_vsync' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 904)] Object 'p:cmos2_vsync' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 905)] Object 'p:cmos2_vsync' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 906)] Object 'p:cmos2_vsync' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 908)] Object 'p:hdmi_int_led' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 909)] Object 'p:hdmi_int_led' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 910)] Object 'p:hdmi_int_led' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 911)] Object 'p:hdmi_int_led' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 912)] Object 'p:hdmi_int_led' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 913)] Object 'p:hdmi_int_led' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 914)] Object 'p:hdmi_int_led' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 915)] Object 'p:cmos_init_done[1]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 916)] Object 'p:cmos_init_done[1]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 917)] Object 'p:cmos_init_done[1]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 918)] Object 'p:cmos_init_done[1]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 919)] Object 'p:cmos_init_done[1]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 920)] Object 'p:cmos_init_done[1]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 921)] Object 'p:cmos_init_done[1]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 922)] Object 'p:cmos_init_done[0]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 923)] Object 'p:cmos_init_done[0]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 924)] Object 'p:cmos_init_done[0]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 925)] Object 'p:cmos_init_done[0]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 926)] Object 'p:cmos_init_done[0]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 927)] Object 'p:cmos_init_done[0]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 928)] Object 'p:cmos_init_done[0]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 929)] Object 'p:ddr_init_done' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 930)] Object 'p:ddr_init_done' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 931)] Object 'p:ddr_init_done' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 932)] Object 'p:ddr_init_done' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 933)] Object 'p:ddr_init_done' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 934)] Object 'p:ddr_init_done' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 935)] Object 'p:ddr_init_done' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 936)] Object 'p:heart_beat_led' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 937)] Object 'p:heart_beat_led' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 938)] Object 'p:heart_beat_led' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 939)] Object 'p:heart_beat_led' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 940)] Object 'p:heart_beat_led' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 941)] Object 'p:heart_beat_led' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 942)] Object 'p:heart_beat_led' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 944)] Object 'p:b_out[7]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 945)] Object 'p:b_out[6]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 946)] Object 'p:b_out[5]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 947)] Object 'p:b_out[4]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 948)] Object 'p:b_out[3]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 949)] Object 'p:b_out[2]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 950)] Object 'p:b_out[1]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 951)] Object 'p:b_out[0]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 952)] Object 'p:g_out[7]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 953)] Object 'p:g_out[6]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 954)] Object 'p:g_out[5]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 955)] Object 'p:g_out[4]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 956)] Object 'p:g_out[3]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 957)] Object 'p:g_out[2]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 958)] Object 'p:g_out[1]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 959)] Object 'p:g_out[0]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 960)] Object 'p:r_out[7]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 961)] Object 'p:r_out[6]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 962)] Object 'p:r_out[5]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 963)] Object 'p:r_out[4]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 964)] Object 'p:r_out[3]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 965)] Object 'p:r_out[2]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 966)] Object 'p:r_out[1]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 967)] Object 'p:r_out[0]' can not be found in current view.
Executing : get_clocks cfg_clk
C: SDC-2017: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 968)] Nothing implicitly matched 'cfg_clk'.
Executing : get_clocks cfg_clk successfully.
Executing : set_clock_groups -name cfg_clk -asynchronous -group [get_clocks cfg_clk]
C: SDC-2027: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 968)] One or more clocks can not find in the group '[get_clocks cfg_clk]', command 'set_clock_groups' is ignored.
Executing : set_clock_groups -name cfg_clk -asynchronous -group [get_clocks cfg_clk] successfully.
Executing : get_clocks clk_25M
C: SDC-2017: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 969)] Nothing implicitly matched 'clk_25M'.
Executing : get_clocks clk_25M successfully.
Executing : set_clock_groups -name clk_25M -asynchronous -group [get_clocks clk_25M]
C: SDC-2027: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 969)] One or more clocks can not find in the group '[get_clocks clk_25M]', command 'set_clock_groups' is ignored.
Executing : set_clock_groups -name clk_25M -asynchronous -group [get_clocks clk_25M] successfully.
Executing : get_clocks cmos1_pclk
C: SDC-2017: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 970)] Nothing implicitly matched 'cmos1_pclk'.
Executing : get_clocks cmos1_pclk successfully.
Executing : set_clock_groups -name cmos1_pclk -asynchronous -group [get_clocks cmos1_pclk]
C: SDC-2027: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 970)] One or more clocks can not find in the group '[get_clocks cmos1_pclk]', command 'set_clock_groups' is ignored.
Executing : set_clock_groups -name cmos1_pclk -asynchronous -group [get_clocks cmos1_pclk] successfully.
Executing : get_clocks cmos1_pclk_16bit
C: SDC-2017: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 971)] Nothing implicitly matched 'cmos1_pclk_16bit'.
Executing : get_clocks cmos1_pclk_16bit successfully.
Executing : set_clock_groups -name cmos1_pclk_16bit -asynchronous -group [get_clocks cmos1_pclk_16bit]
C: SDC-2027: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 971)] One or more clocks can not find in the group '[get_clocks cmos1_pclk_16bit]', command 'set_clock_groups' is ignored.
Executing : set_clock_groups -name cmos1_pclk_16bit -asynchronous -group [get_clocks cmos1_pclk_16bit] successfully.
Executing : get_clocks cmos2_pclk
C: SDC-2017: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 972)] Nothing implicitly matched 'cmos2_pclk'.
Executing : get_clocks cmos2_pclk successfully.
Executing : set_clock_groups -name cmos2_pclk -asynchronous -group [get_clocks cmos2_pclk]
C: SDC-2027: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 972)] One or more clocks can not find in the group '[get_clocks cmos2_pclk]', command 'set_clock_groups' is ignored.
Executing : set_clock_groups -name cmos2_pclk -asynchronous -group [get_clocks cmos2_pclk] successfully.
Executing : get_clocks cmos2_pclk_16bit
C: SDC-2017: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 973)] Nothing implicitly matched 'cmos2_pclk_16bit'.
Executing : get_clocks cmos2_pclk_16bit successfully.
Executing : set_clock_groups -name cmos2_pclk_16bit -asynchronous -group [get_clocks cmos2_pclk_16bit]
C: SDC-2027: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 973)] One or more clocks can not find in the group '[get_clocks cmos2_pclk_16bit]', command 'set_clock_groups' is ignored.
Executing : set_clock_groups -name cmos2_pclk_16bit -asynchronous -group [get_clocks cmos2_pclk_16bit] successfully.
Executing : get_clocks ddrphy_clkin
C: SDC-2017: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 974)] Nothing implicitly matched 'ddrphy_clkin'.
Executing : get_clocks ddrphy_clkin successfully.
Executing : set_clock_groups -name ddrphy_clkin -asynchronous -group [get_clocks ddrphy_clkin]
C: SDC-2027: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 974)] One or more clocks can not find in the group '[get_clocks ddrphy_clkin]', command 'set_clock_groups' is ignored.
Executing : set_clock_groups -name ddrphy_clkin -asynchronous -group [get_clocks ddrphy_clkin] successfully.
